QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Boro-Block-Lot,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Condo Section,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Address,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Neighborhood,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Building Classification,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Total Units,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Year Built,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Gross SqFt,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Estimated Gross Income,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Gross Income per SqFt,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Estimated Expense,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Expense per SqFt,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Net Operating Income,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Full Market Value,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Market Value per SqFt,COMPARABLE RENTAL â 1 â Boro-Block-Lot,COMPARABLE RENTAL â 1 â Address,COMPARABLE RENTAL â 1 â Neighborhood,COMPARABLE RENTAL â 1 â Building Classification,COMPARABLE RENTAL â 1 â Total Units,COMPARABLE RENTAL â 1 â Year Built,COMPARABLE RENTAL â 1 â Gross SqFt,COMPARABLE RENTAL â 1 â Estimated Gross Income,COMPARABLE RENTAL â 1 â Gross Income per SqFt,COMPARABLE RENTAL â 1 â Estimated Expense,COMPARABLE RENTAL â 1 â Expense per SqFt,COMPARABLE RENTAL â 1 â Net Operating Income,COMPARABLE RENTAL â 1 â Full Market Value,COMPARABLE RENTAL â 1 â Market Value per SqFt,COMPARABLE RENTAL â 1 â Distance from Condo in miles,COMPARABLE RENTAL â 2 â Boro-Block-Lot,COMPARABLE RENTAL â 2 â Address,COMPARABLE RENTAL â 2 â Neighborhood,COMPARABLE RENTAL â 2 â Building Classification,COMPARABLE RENTAL â 2 â Total Units,COMPARABLE RENTAL â 2 â Year Built,COMPARABLE RENTAL â 2 â Gross SqFt,COMPARABLE RENTAL â 2 â Estimated Gross Income,COMPARABLE RENTAL â 2 â Gross Income per SqFt,COMPARABLE RENTAL â 2 â Estimated Expense,COMPARABLE RENTAL â 2 â Expense per SqFt,COMPARABLE RENTAL â 2 â Net Operating Income,COMPARABLE RENTAL â 2 â Full Market Value,COMPARABLE RENTAL â 2 â Market Value per SqFt,COMPARABLE RENTAL â 2 â Distance from Condo in miles,COMPARABLE RENTAL â 3 â Boro-Block-Lot,COMPARABLE RENTAL â 3 â Address,COMPARABLE RENTAL â 3 â Neighborhood,COMPARABLE RENTAL â 3 â Building Classification,COMPARABLE RENTAL â 3 â Total Units,COMPARABLE RENTAL â 3 â Year Built,COMPARABLE RENTAL â 3 â Gross SqFt,COMPARABLE RENTAL â 3 â Estimated Gross Income,COMPARABLE RENTAL â 3 â Gross Income per SqFt,COMPARABLE RENTAL â 3 â Estimated Expense,COMPARABLE RENTAL â 3 â Expense per SqFt,COMPARABLE RENTAL â 3 â Net Operating Income,COMPARABLE RENTAL â 3 â Full Market Value,COMPARABLE RENTAL â 3 â Market Value per SqFt,COMPARABLE RENTAL â 3 â Distance from Condo in miles
4-00541-7501,0490-R1,18 27 AVENUE,ASTORIA,R9-CONDOMINIUM,18,2005,18833,380992,20.23,161399,8.57,219593,1568000,83.26,4-00592-0003,30 29 STREET,ASTORIA,C1-WALK-UP,20,1939,14700,282381,19.21,137533,9.36,144848,1039000,70.68,0.45,4-00626-0040,30 34 STREET,ASTORIA,C1-WALK-UP,24,1921,18200,368186,20.23,165620,9.1,202566,1448000,79.56,0.68,4-00869-0053,21 CRESCENT STREET,ASTORIA,C1-WALK-UP,32,1928,"20,400","465,120",22.80,"148,104",7.26,"317,016","2,316,000",113.53,0.86
4-00549-7501,0568-R1,21 30 AVENUE,ASTORIA,R4-CONDOMINIUM,27,2006,30386,666365,21.93,195686,6.44,470679,3360004,110.58,4-00576-0001,25 30 ROAD,ASTORIA,D1-ELEVATOR,57,1929,39764,837880,21.07,312341,7.85,525539,3857000,97,0.19,4-00531-0059,14 31 DRIVE,ASTORIA,D6-ELEVATOR,63,2001,61700,1379612,22.36,620702,10.06,758910,5550000,89.95,0.32,, , , , , , , , , , , , , , 
4-00552-7501,0682-R1,31 23 STREET,ASTORIA,R4-CONDOMINIUM,35,2009,28564,638691,22.36,199948,7,438743,3177000,111.22,4-00531-0060,31 21 STREET,ASTORIA,D1-ELEVATOR,52,2002,46333,1163210,25.11,395560,8.54,767650,5574000,120.3,0.15,4-00531-0059,14 31 DRIVE,ASTORIA,D6-ELEVATOR,63,2001,61700,1379612,22.36,620702,10.06,758910,5550000,89.95,0.15,4-00576-0036,27 30 AVENUE,ASTORIA,D1-ELEVATOR,66,1963,"50,850","878,656",17.28,"355,709",7.00,"522,947","3,776,000",74.26,0.29
4-00570-7501,0535-R1,23 31 AVENUE,ASTORIA,R4-CONDOMINIUM,30,2006,26598,631437,23.74,188048,7.07,443389,2954002,111.06,4-00531-0060,31 21 STREET,ASTORIA,D1-ELEVATOR,52,2002,46333,1163210,25.11,395560,8.54,767650,5574000,120.3,0.26,4-00531-0059,14 31 DRIVE,ASTORIA,D6-ELEVATOR,63,2001,61700,1379612,22.36,620702,10.06,758910,5550000,89.95,0.26,, , , , , , , , , , , , , , 
4-00570-7502,0620-R1,23 31 AVENUE,ASTORIA,R4-CONDOMINIUM,15,2008,11282,263660,23.37,84615,7.5,179045,1192996,105.74,4-00588-0026,31 29 STREET,ASTORIA,D1-ELEVATOR,54,1926,33066,714738,21.62,284528,8.6,430210,3154000,95.38,0.22,4-00531-0060,31 21 STREET,ASTORIA,D1-ELEVATOR,52,2002,46333,1163210,25.11,395560,8.54,767650,5574000,120.3,0.26,, , , , , , , , , , , , , , 
4-00570-7503,0723-R1,23 31 AVENUE,ASTORIA,R4-CONDOMINIUM,26,2008,28100,592067,21.07,220585,7.85,371482,2719999,96.8,4-00577-0056,30 29 STREET,ASTORIA,D1-ELEVATOR,76,1929,55375,1056603,19.08,383394,6.92,673209,4312000,77.87,0.13,4-00576-0036,27 30 AVENUE,ASTORIA,D1-ELEVATOR,66,1963,50850,878656,17.28,355709,7,522947,3776000,74.26,0.18,4-00576-0001,25 30 ROAD,ASTORIA,D1-ELEVATOR,57,1929,"39,764","837,880",21.07,"312,341",7.85,"525,539","3,857,000",97.00,0.18
4-00570-7504,0734-R1,30 CRESCENT STREET,ASTORIA,R4-CONDOMINIUM,33,2008,37111,797515,21.49,270539,7.29,526976,3857992,103.96,4-00576-0036,27 30 AVENUE,ASTORIA,D1-ELEVATOR,66,1963,50850,878656,17.28,355709,7,522947,3776000,74.26,0.18,4-00576-0005,25 30 ROAD,ASTORIA,D1-ELEVATOR,42,1941,34000,608139,17.89,292429,8.6,315710,2276000,66.94,0.18,4-00588-0026,31 29 STREET,ASTORIA,D1-ELEVATOR,54,1926,"33,066","714,738",21.62,"284,528",8.60,"430,210","3,154,000",95.38,0.22
4-00571-7501,0198-R1,23 30 ROAD,ASTORIA,R4-CONDOMINIUM,85,1932,61600,915992,14.87,393624,6.39,522368,3600995,58.46,4-00571-0001,30 CRESCENT STREET,ASTORIA,D1-ELEVATOR,79,1963,82637,1177942,14.25,510299,6.18,667643,4627000,55.99,0,4-00579-0082,31 29 STREET,ASTORIA,D1-ELEVATOR,91,1940,85422,1317623,15.42,500633,5.86,816990,4730000,55.37,0.23,, , , , , , , , , , , , , , 
4-00573-7501,0565-R1,25 NEWTOWN AVENUE,ASTORIA,R4-CONDOMINIUM,30,2006,18292,392546,21.46,148714,8.13,243832,1790000,97.86,4-00575-0029,27 27 STREET,ASTORIA,D3-ELEVATOR,30,1970,30572,870833,28.48,316599,10.36,554234,3985000,130.35,0.12,4-00570-0016,23 31 AVENUE,ASTORIA,D1-ELEVATOR,23,2001,18900,272727,14.43,111321,5.89,161406,1117000,59.1,0.36,, , , , , , , , , , , , , , 
4-00576-7501,0136-R1,30 30 AVENUE,ASTORIA,R9-CONDOMINIUM,88,1937,67704,1016237,15.01,440076,6.5,576161,3839000,56.7,4-00579-0087,31 29 STREET,ASTORIA,D1-ELEVATOR,91,1940,85422,1328165,15.55,411678,4.82,916487,6277000,73.48,0.28,4-00579-0082,31 29 STREET,ASTORIA,D1-ELEVATOR,91,1940,85422,1317623,15.42,500633,5.86,816990,4730000,55.37,0.28,, , , , , , , , , , , , , , 
4-00577-7501,0087-R1,30 29 STREET,ASTORIA,R4-CONDOMINIUM,125,1963,99600,1481052,14.87,636444,6.39,844608,5862016,58.86,4-00571-0001,30 CRESCENT STREET,ASTORIA,D1-ELEVATOR,79,1963,82637,1177942,14.25,510299,6.18,667643,4627000,55.99,0.11,4-00590-0001,30 29 STREET,ASTORIA,D1-ELEVATOR,58,1929,45126,788351,17.47,394401,8.74,393950,2431000,53.87,0.11,, , , , , , , , , , , , , , 
4-00579-7502,0224-R1,25 31 AVENUE,ASTORIA,R4-CONDOMINIUM,74,1950,55000,852500,15.5,385000,7,467500,2969978,54,4-00583-0001,34 35 AVENUE,ASTORIA,D1-ELEVATOR,72,1930,51930,888303,17.11,432659,8.33,455644,3293000,63.41,0.34,4-00585-0017,34 29 STREET,ASTORIA,D1-ELEVATOR,84,1931,61500,1016728,16.53,417089,6.78,599639,4341000,70.59,0.35,, , , , , , , , , , , , , , 
4-00593-7501,0592-R1,30 30 STREET,ASTORIA,R4-CONDOMINIUM,11,2007,8320,169645,20.39,59405,7.14,110240,734003,88.22,4-00839-0020,27 ASTORIA BOULEVARD,ASTORIA,D1-ELEVATOR,15,1922,8000,98400,12.3,52160,6.52,46240,293000,36.63,0.37,4-00575-0029,27 27 STREET,ASTORIA,D3-ELEVATOR,30,1970,30572,870833,28.48,316599,10.36,554234,3985000,130.35,0.19,, , , , , , , , , , , , , , 
4-00613-7501,0683-R1,31 31 STREET,ASTORIA,R4-CONDOMINIUM,81,1957,82760,1252986,15.14,594217,7.18,658769,4540002,54.86,4-00614-0010,31 32 STREET,ASTORIA,D1-ELEVATOR,48,1928,38400,640128,16.67,326400,8.5,313728,2270000,59.11,0.05,4-00588-0014,31 29 STREET,ASTORIA,D1-ELEVATOR,48,1928,39549,565693,14.3,279066,7.06,286627,1986000,50.22,0.1,4-00588-0009,31 29 STREET,ASTORIA,D1-ELEVATOR,48,1928,"39,549","598,740",15.14,"283,856",7.18,"314,884","1,793,000",45.34,0.10
4-00653-7502,0688-R1,25 37 STREET,ASTORIA,R4-CONDOMINIUM,18,2008,16125,354750,22,114649,7.11,240101,1694410,105.08,4-00575-0029,27 27 STREET,ASTORIA,D3-ELEVATOR,30,1970,30572,870833,28.48,316599,10.36,554234,3985000,130.35,0.51,4-00570-0016,23 31 AVENUE,ASTORIA,D1-ELEVATOR,23,2001,18900,272727,14.43,111321,5.89,161406,1117000,59.1,0.71,, , , , , , , , , , , , , , 
4-00660-7501,0655-R1,30 38 STREET,ASTORIA,R4-CONDOMINIUM,10,2007,9767,234408,24,77745,7.96,156663,1119001,114.57,4-00575-0029,27 27 STREET,ASTORIA,D3-ELEVATOR,30,1970,30572,870833,28.48,316599,10.36,554234,3985000,130.35,0.55,4-00040-0015,10 JACKSON AVENUE,LONG ISLAND CITY,D9-ELEVATOR,25,2005,24464,611905,25.01,183562,7.5,428343,2849000,116.46,2.38,, , , , , , , , , , , , , , 
4-00660-7502,0744-R1,30 38 STREET,ASTORIA,R4-CONDOMINIUM,24,2007,10450,250800,24,88825,8.5,161975,1179020,112.82,4-00575-0029,27 27 STREET,ASTORIA,D3-ELEVATOR,30,1970,30572,870833,28.48,316599,10.36,554234,3985000,130.35,10.1,4-00040-0015,10 JACKSON AVENUE,LONG ISLAND CITY,D9-ELEVATOR,25,2005,24464,611905,25.01,183562,7.5,428343,2849000,116.46,7.86,, , , , , , , , , , , , , , 
4-00676-7501,0599-R1,32 41 STREET,ASTORIA,R4-CONDOMINIUM,19,2005,14723,315956,21.46,119698,8.13,196258,1402000,95.23,4-00575-0029,27 27 STREET,ASTORIA,D3-ELEVATOR,30,1970,30572,870833,28.48,316599,10.36,554234,3985000,130.35,0.8,4-00570-0016,23 31 AVENUE,ASTORIA,D1-ELEVATOR,23,2001,18900,272727,14.43,111321,5.89,161406,1117000,59.1,0.74,, , , , , , , , , , , , , , 
4-00769-7501,0631-R1,45 DITMARS BOULEVARD,ASTORIA,R4-CONDOMINIUM,201,1910,194780,4674720,24,1655630,8.5,3019090,20849996,107.04,4-00575-0029,27 27 STREET,ASTORIA,D3-ELEVATOR,30,1970,30572,870833,28.48,316599,10.36,554234,3985000,130.35,1.02,4-00040-0015,10 JACKSON AVENUE,LONG ISLAND CITY,D9-ELEVATOR,25,2005,24464,611905,25.01,183562,7.5,428343,2849000,116.46,3.2,, , , , , , , , , , , , , , 
4-00807-7501,0358-R1,21 38 STREET,ASTORIA,R9-CONDOMINIUM,32,1992,34650,554400,16,218642,6.31,335758,2057000,59.37,4-00839-0007,28 ASTORIA BOULEVARD,ASTORIA,D7-ELEVATOR,26,2004,38750,650760,16.79,255806,6.6,394954,2857000,73.73,0.8,4-00598-0064,28 31 STREET,ASTORIA,D7-ELEVATOR,12,2006,16873,278734,16.52,101552,6.02,177182,1283000,76.04,0.84,, , , , , , , , , , , , , , 
4-00830-7501,0197-R1,21 33 STREET,ASTORIA,R9-CONDOMINIUM,618,1932,430000,6763900,15.73,3225000,7.5,3538900,24206000,56.29,4-00839-0007,28 ASTORIA BOULEVARD,ASTORIA,D7-ELEVATOR,26,2004,38750,650760,16.79,255806,6.6,394954,2857000,73.73,0.71,4-00620-0178,25 33 STREET,ASTORIA,D3-ELEVATOR,11,2004,11596,152229,13.13,54341,4.69,97888,651000,56.14,0.72,4-00592-0029,30 30 AVENUE,ASTORIA,C1-WALK-UP,10,2006,"20,662","325,022",15.73,"79,255",3.84,"245,767","3,088,000",149.45,1.03
4-00872-7501,0537-R1,25 23 STREET,ASTORIA,R4-CONDOMINIUM,8,2006,7245,124324,17.16,26227,3.62,98097,710000,98,4-00542-0005,22 ASTORIA BOULEVARD,ASTORIA,D8-ELEVATOR,16,2007,21783,373784,17.16,78953,3.62,294831,1800000,82.63,0.13,4-00589-0054,31 31 STREET,ASTORIA,D6-ELEVATOR,19,2004,9960,220116,22.1,101293,10.17,118823,870000,87.35,0.66,, , , , , , , , , , , , , , 
4-00885-7501,0714-R1,26 21 STREET,ASTORIA,R4-CONDOMINIUM,18,2006,15410,330699,21.46,125283,8.13,205416,1488002,96.56,4-00575-0029,27 27 STREET,ASTORIA,D3-ELEVATOR,30,1970,30572,870833,28.48,316599,10.36,554234,3985000,130.35,10.1,4-00570-0016,23 31 AVENUE,ASTORIA,D1-ELEVATOR,23,2001,18900,272727,14.43,111321,5.89,161406,1117000,59.1,9.88,, , , , , , , , , , , , , , 
4-00904-7501,0375-R1,25 12 STREET,ASTORIA,R4-CONDOMINIUM,32,1994,17250,317055,18.38,120750,7,196305,1412001,81.86,4-00573-0046,27 ASTORIA BOULEVARD,ASTORIA,D7-ELEVATOR,27,2004,25920,540648,20.86,165766,6.4,374882,2134000,82.33,0.51,4-00839-0007,28 ASTORIA BOULEVARD,ASTORIA,D7-ELEVATOR,26,2004,38750,650760,16.79,255806,6.6,394954,2857000,73.73,0.57,, , , , , , , , , , , , , , 
4-00905-7501,0319-R1,25 SHORE BOULEVARD,ASTORIA,R4-CONDOMINIUM,405,1989,372700,7267650,19.5,3085956,8.28,4181694,27860991,74.75,4-00908-0001,8 27 AVENUE,ASTORIA,D1-ELEVATOR,128,1969,112482,2283383,20.3,975917,8.68,1307466,7275000,64.68,0.12,4-00839-0001,28 ASTORIA BOULEVARD,ASTORIA,D9-ELEVATOR,184,2007,178312,3748118,21.02,1799168,10.09,1948950,7665000,42.99,0.58,, , , , , , , , , , , , , , 
4-00946-7501,0100-R1,19 78 STREET,JACKSON HEIGHTS,R2-CONDOMINIUM,16,1929,14361,211825,14.75,101963,7.1,109862,664394,46.26,4-01272-0025,35 73 STREET,JACKSON HEIGHTS,C1-WALK-UP,32,1929,25832,376174,14.56,182036,7.05,194138,1341000,51.91,1.51,4-01291-0060,37 80 STREET,JACKSON HEIGHTS,C1-WALK-UP,27,1922,20750,325360,15.68,162680,7.84,162680,1000000,48.19,1.65,, , , , , , , , , , , , , , 
4-00946-7501,0100-R2,78 19 DRIVE,JACKSON HEIGHTS,R2-CONDOMINIUM,150,1929,134944,1990424,14.75,958102,7.1,1032322,6236916,46.22,4-01272-0025,35 73 STREET,JACKSON HEIGHTS,C1-WALK-UP,32,1929,25832,376174,14.56,182036,7.05,194138,1341000,51.91,1.5,4-01291-0060,37 80 STREET,JACKSON HEIGHTS,C1-WALK-UP,27,1922,20750,325360,15.68,162680,7.84,162680,1000000,48.19,1.62,, , , , , , , , , , , , , , 
4-00946-7501,0100-R3,19 79 STREET,JACKSON HEIGHTS,R2-CONDOMINIUM,70,1929,63140,931315,14.75,448294,7.1,483021,2915005,46.17,4-01469-0063,35 95 STREET,JACKSON HEIGHTS,C1-WALK-UP,40,1927,30644,478966,15.63,239636,7.82,239330,1638000,53.45,1.67,4-01444-0032,83 35 AVENUE,JACKSON HEIGHTS,C1-WALK-UP,63,1925,53248,794181,14.91,302970,5.69,491211,2970000,55.78,1.35,, , , , , , , , , , , , , , 
4-00946-7501,0100-R4,19 80 STREET,JACKSON HEIGHTS,R2-CONDOMINIUM,34,1929,31445,463814,14.75,223260,7.1,240554,1452014,46.18,4-01272-0025,35 73 STREET,JACKSON HEIGHTS,C1-WALK-UP,32,1929,25832,376174,14.56,182036,7.05,194138,1341000,51.91,1.54,4-01291-0060,37 80 STREET,JACKSON HEIGHTS,C1-WALK-UP,27,1922,20750,325360,15.68,162680,7.84,162680,1000000,48.19,1.64,, , , , , , , , , , , , , , 
4-00946-7501,0100-R5,76 DITMARS BOULEVARD,JACKSON HEIGHTS,R2-CONDOMINIUM,48,1929,39804,587109,14.75,282608,7.1,304501,1837032,46.15,4-01272-0025,35 73 STREET,JACKSON HEIGHTS,C1-WALK-UP,32,1929,25832,376174,14.56,182036,7.05,194138,1341000,51.91,1.36,4-01291-0060,37 80 STREET,JACKSON HEIGHTS,C1-WALK-UP,27,1922,20750,325360,15.68,162680,7.84,162680,1000000,48.19,1.5,, , , , , , , , , , , , , , 
4-00946-7501,0100-R6,77 DITMARS BOULEVARD,JACKSON HEIGHTS,R2-CONDOMINIUM,92,1929,83680,1234280,14.75,594128,7.1,640152,3872031,46.27,4-01455-0041,34 94 STREET,JACKSON HEIGHTS,C1-WALK-UP,104,1929,78088,1068901,13.69,592301,7.59,476600,3149000,40.33,1.46,4-01444-0032,83 35 AVENUE,JACKSON HEIGHTS,C1-WALK-UP,63,1925,53248,794181,14.91,302970,5.69,491211,2970000,55.78,1.25,4-01469-0063,35 95 STREET,JACKSON HEIGHTS,C1-WALK-UP,40,1927,"30,644","478,966",15.63,"239,636",7.82,"239,330","1,638,000",53.45,1.62
4-00946-7501,0100-R7,21 78 STREET,JACKSON HEIGHTS,R2-CONDOMINIUM,70,1929,58333,860412,14.75,414164,7.1,446248,2694980,46.2,4-01272-0025,35 73 STREET,JACKSON HEIGHTS,C1-WALK-UP,32,1929,25832,376174,14.56,182036,7.05,194138,1341000,51.91,1.38,4-01291-0060,37 80 STREET,JACKSON HEIGHTS,C1-WALK-UP,27,1922,20750,325360,15.68,162680,7.84,162680,1000000,48.19,1.49,, , , , , , , , , , , , , , 
4-00946-7501,0100-R8,22 75 STREET,JACKSON HEIGHTS,R2-CONDOMINIUM,75,1929,64422,950225,14.75,457396,7.1,492829,2980997,46.27,4-01272-0025,35 73 STREET,JACKSON HEIGHTS,C1-WALK-UP,32,1929,25832,376174,14.56,182036,7.05,194138,1341000,51.91,1.23,4-01291-0060,37 80 STREET,JACKSON HEIGHTS,C1-WALK-UP,27,1922,20750,325360,15.68,162680,7.84,162680,1000000,48.19,1.38,, , , , , , , , , , , , , , 
4-00946-7501,0100-R9,22 76 STREET,JACKSON HEIGHTS,R2-CONDOMINIUM,204,1929,174093,2567872,14.75,1236060,7.1,1331812,8052100,46.25,4-01272-0025,35 73 STREET,JACKSON HEIGHTS,C1-WALK-UP,32,1929,25832,376174,14.56,182036,7.05,194138,1341000,51.91,1.23,4-01291-0060,37 80 STREET,JACKSON HEIGHTS,C1-WALK-UP,27,1922,20750,325360,15.68,162680,7.84,162680,1000000,48.19,1.36,, , , , , , , , , , , , , , 
4-01010-7501,0073-R1,22 79 STREET,JACKSON HEIGHTS,R2-CONDOMINIUM,257,1952,254910,3568740,14,1784370,7,1784370,11431976,44.85,4-05182-0009,140 FRANKLIN AVENUE,FLUSHING-NORTH,D1-ELEVATOR,54,1999,53860,860400,15.97,264178,4.9,596222,4068000,75.53,3.61,4-05863-0250,23 CORPORAL KENNEDY STREE,BAYSIDE,D9-ELEVATOR,150,1981,124877,2261430,18.11,1043811,8.36,1217619,6761000,54.14,5.72,, , , , , , , , , , , , , , 
4-01216-7501,0742-R1,37 61 STREET,WOODSIDE,R4-CONDOMINIUM,18,2008,20291,466693,23,172474,8.5,294219,1962784,96.73,4-01561-0025,44 MACNISH STREET,ELMHURST,D7-ELEVATOR,72,1962,61318,1221455,19.92,549409,8.96,672046,4808000,78.41,1.21,4-03169-0021,99 67 ROAD,REGO PARK,D3-ELEVATOR,29,2001,22662,637733,28.14,168204,7.42,469529,3379000,149.1,3.01,, , , , , , , , , , , , , , 
4-01263-7501,0096-R1,76 35 AVENUE,JACKSON HEIGHTS,R4-CONDOMINIUM,96,1939,128050,1824713,14.25,896350,7,928363,5692008,44.45,4-01261-0054,34 74 STREET,JACKSON HEIGHTS,D1-ELEVATOR,42,1936,38000,563160,14.82,298300,7.85,264860,1826000,48.05,0.1,4-01246-0035,33 73 STREET,JACKSON HEIGHTS,D1-ELEVATOR,48,1936,49800,684755,13.75,332920,6.69,351835,2322000,46.63,0.2,, , , , , , , , , , , , , , 
4-01266-7501,0095-R1,79 35 AVENUE,JACKSON HEIGHTS,R4-CONDOMINIUM,41,1939,50996,734342,14.4,369721,7.25,364621,2278001,44.67,4-01261-0054,34 74 STREET,JACKSON HEIGHTS,D1-ELEVATOR,42,1936,38000,563160,14.82,298300,7.85,264860,1826000,48.05,0.25,4-01246-0035,33 73 STREET,JACKSON HEIGHTS,D1-ELEVATOR,48,1936,49800,684755,13.75,332920,6.69,351835,2322000,46.63,0.32,, , , , , , , , , , , , , , 
4-01267-7501,0602-R1,80 35 AVENUE,JACKSON HEIGHTS,R4-CONDOMINIUM,96,1942,120000,1770000,14.75,900000,7.5,870000,5797000,48.31,4-01268-0001,81 34 AVENUE,JACKSON HEIGHTS,D1-ELEVATOR,66,1951,57888,860870,14.87,374654,6.47,486216,3352000,57.9,0.05,4-01443-0040,34 82 STREET,JACKSON HEIGHTS,D1-ELEVATOR,46,1936,51872,758997,14.63,305138,5.88,453859,3134000,60.42,0.1,, , , , , , , , , , , , , , 
4-01268-7501,0126-R1,34 82 STREET,JACKSON HEIGHTS,R4-CONDOMINIUM,52,1937,66083,966794,14.63,462581,7,504213,3112988,47.11,4-01268-0001,81 34 AVENUE,JACKSON HEIGHTS,D1-ELEVATOR,66,1951,57888,860870,14.87,374654,6.47,486216,3352000,57.9,0,4-01443-0033,82 35 AVENUE,JACKSON HEIGHTS,D1-ELEVATOR,49,1936,52422,749318,14.29,363052,6.93,386266,2676000,51.05,0.05,4-01443-0040,34 82 STREET,JACKSON HEIGHTS,D1-ELEVATOR,46,1936,"51,872","758,997",14.63,"305,138",5.88,"453,859","3,134,000",60.42,0.05
4-01270-7501,0083-R1,35 LEVERICH STREET,JACKSON HEIGHTS,R4-CONDOMINIUM,214,1964,214300,3321650,15.5,1500100,7,1821550,11880022,55.44,4-01138-0030,31 68 STREET,JACKSON HEIGHTS,D1-ELEVATOR,74,1964,65810,1001959,15.23,360948,5.48,641011,3190000,48.47,0.52,4-01453-0010,92 34 AVENUE,JACKSON HEIGHTS,D1-ELEVATOR,96,1963,59723,992929,16.63,417367,6.99,575562,3597000,60.23,1.11,, , , , , , , , , , , , , , 
4-01277-7501,0066-R1,35 78 STREET,JACKSON HEIGHTS,R4-CONDOMINIUM,57,1937,64010,697709,10.9,373178,5.83,324531,2008996,31.39,4-01275-0012,35 76 STREET,JACKSON HEIGHTS,D1-ELEVATOR,59,1954,60000,590323,9.84,300802,5.01,289521,1551000,25.85,0.1,4-01279-0001,79 35 AVENUE,JACKSON HEIGHTS,D1-ELEVATOR,96,1950,95000,1035405,10.9,553582,5.83,481823,2871000,30.22,0.1,4-01275-0001,75 35 AVENUE,JACKSON HEIGHTS,D1-ELEVATOR,96,1950,"95,000","1,039,368",10.94,"588,778",6.20,"450,590","2,786,000",29.33,0.10
4-01298-7501,0640-R1,41 66 STREET,WOODSIDE,R2-CONDOMINIUM,16,2008,11126,255898,23,81442,7.32,174456,1251006,112.44,4-01217-0020,37 62 STREET,WOODSIDE,C1-WALK-UP,25,1925,13400,335402,25.03,144184,10.76,191218,1389000,103.66,0.25,4-01219-0012,37 64 STREET,WOODSIDE,C1-WALK-UP,16,1927,9632,193915,20.13,101670,10.56,92245,462000,47.97,0.19,, , , , , , , , , , , , , , 
4-01307-7501,0279-R1,41 68 STREET,WOODSIDE,R2-CONDOMINIUM,16,1986,15633,297183,19.01,117248,7.5,179935,1121995,71.77,4-01349-0016,70 WOODSIDE AVENUE,ELMHURST,C1-WALK-UP,23,1961,13772,260818,18.94,112214,8.15,148604,1067000,77.48,0.19,4-01298-0016,39 65 PLACE,WOODSIDE,C1-WALK-UP,20,1928,11560,220464,19.07,102742,8.89,117722,845000,73.1,0.09,, , , , , , , , , , , , , , 
4-01310-7501,0211-R1,41 71 STREET,ELMHURST,R2-CONDOMINIUM,16,1988,12682,215594,17,101456,8,114138,608302,47.97,4-01309-0030,41 69 STREET,WOODSIDE,C1-WALK-UP,19,1927,9376,161837,17.26,88222,9.41,73615,532000,56.74,0.06,4-01349-0016,70 WOODSIDE AVENUE,ELMHURST,C1-WALK-UP,23,1961,13772,260818,18.94,112214,8.15,148604,1067000,77.48,0.1,4-01308-0031,41 69 STREET,WOODSIDE,C1-WALK-UP,19,1925,"12,160","241,254",19.84,"108,589",8.93,"132,665","949,000",78.04,0.10
4-01310-7503,0387-R1,41 71 STREET,ELMHURST,R4-CONDOMINIUM,20,1991,16000,263200,16.45,128000,8,135200,877808,54.86,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,0.83,4-00673-0038,41 STREET,ASTORIA,C1-WALK-UP,17,2004,17805,328680,18.46,157752,8.86,170928,1229000,69.03,1.63,, , , , , , , , , , , , , , 
4-01312-7501,0287-R1,41 73 STREET,ELMHURST,R2-CONDOMINIUM,12,1987,7591,133526,17.59,64524,8.5,69002,472003,62.18,4-01349-0016,70 WOODSIDE AVENUE,ELMHURST,C1-WALK-UP,23,1961,13772,260818,18.94,112214,8.15,148604,1067000,77.48,0.14,4-01309-0030,41 69 STREET,WOODSIDE,C1-WALK-UP,19,1927,9376,161837,17.26,88222,9.41,73615,532000,56.74,0.14,, , , , , , , , , , , , , , 
